Name,Type,Cat.,Power,Acc.,PP,TM,Effect,Prob. (%)
Present,Normal,,—,90,15,,Either deals damage or heals.,—
Prismatic Laser,Psychic,,160,100,10,,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,—
Protect,Normal,,—,—,10,,"Protects the user, but may fail if used consecutively.",—
Psybeam,Psychic,,65,100,20,,May confuse opponent.,10
Psych Up,Normal,,—,—,10,,Copies the opponent's stat changes.,—
Psychic,Psychic,,90,100,10,,May lower opponent's Special Defense.,10
Psychic Fangs,Psychic,,85,100,10,,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,—
Psychic Terrain,Psychic,,—,—,10,,Prevents priority moves from being used for 5 turns.,—
Psycho Boost,Psychic,,140,90,5,,Sharply lowers user's Special Attack.,100
Psycho Cut,Psychic,,70,100,20,,High critical hit ratio.,—
Psycho Shift,Psychic,,—,100,10,,Transfers user's status condition to the opponent.,—
Psyshield Bash,Psychic,,70,90,10,,Raises user's Defense and Special Defense.,—
Psyshock,Psychic,,80,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
Psystrike,Psychic,,100,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
Psywave,Psychic,,—,100,15,,Inflicts damage 50-150% of user's level.,—
Pulverizing Pancake,Normal,,210,—,1,,Snorlax-exclusive Normal type Z-Move.,—
Punishment,Dark,,—,100,5,,Power increases when opponent's stats have been raised.,—
Purify,Poison,,—,—,20,,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",—
Pursuit,Dark,,40,100,20,,Double power if the opponent is switching out.,—
Pyro Ball,Fire,,120,90,5,,May burn opponent.,10
Quash,Dark,,—,100,15,,Makes the target act last this turn.,—
Quick Attack,Normal,,40,100,30,,User attacks first.,—
Quick Guard,Fighting,,—,—,15,,Protects the user's team from high-priority moves.,—
Quiver Dance,Bug,,—,—,20,,"Raises user's Special Attack, Special Defense and Speed.",—
Rage,Normal,,20,100,20,,Raises user's Attack when hit.,—
Rage Powder,Bug,,—,—,20,,"Forces attacks to hit user, not team-mates.",—
Raging Fury,Fire,,90,85,10,,User keeps repeating the same move over and over.,—
Rain Dance,Water,,—,—,5,,Makes it rain for 5 turns.,—
Rapid Spin,Normal,,50,100,40,,Raises user's Speed and removes entry hazards and trap move effects.,100
Razor Leaf,Grass,,55,95,25,,High critical hit ratio.,—
Razor Shell,Water,,75,95,10,,May lower opponent's Defense.,50
Razor Wind,Normal,,80,100,10,,"Charges on first turn, attacks on second. High critical hit ratio.",—
Recover,Normal,,—,—,10,,User recovers half its max HP.,—
Recycle,Normal,,—,—,10,,User's used hold item is restored.,—
Reflect,Psychic,,—,—,20,,Halves damage from Physical attacks for 5 turns.,—
Reflect Type,Normal,,—,—,15,,User becomes the target's type.,—
Refresh,Normal,,—,—,20,,"Cures paralysis, poison, and burns.",—
Relic Song,Normal,,75,100,10,,May put the target to sleep.,10
Rest,Psychic,,—,—,10,,"User sleeps for 2 turns, but user is fully healed.",—
Retaliate,Normal,,70,100,5,,Inflicts double damage if a teammate fainted on the last turn.,—
Return,Normal,,—,100,20,,Power increases with higher Friendship.,—
Revelation Dance,Normal,,90,100,15,,Type changes based on Oricorio's form.,—
Revenge,Fighting,,60,100,10,,Power increases if user was hit first.,—
Reversal,Fighting,,—,100,15,,"The lower the user's HP, the higher the power.",—
Rising Voltage,Electric,,70,100,20,,Power doubles on Electric Terrain.,—
Roar,Normal,,—,—,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
Roar of Time,Dragon,,150,90,5,,User must recharge next turn.,—
Rock Blast,Rock,,25,90,10,,Hits 2-5 times in one turn.,—
Rock Climb,Normal,,90,85,20,,May confuse opponent.,20
Rock Polish,Rock,,—,—,20,,Sharply raises user's Speed.,—
Rock Slide,Rock,,75,90,10,,May cause flinching.,30
Rock Smash,Fighting,,40,100,15,,May lower opponent's Defense.,50
Rock Throw,Rock,,50,90,15,,,—
Rock Tomb,Rock,,60,95,15,,Lowers opponent's Speed.,100
Rock Wrecker,Rock,,150,90,5,,User must recharge next turn.,—
Role Play,Psychic,,—,—,10,,User copies the opponent's Ability.,—
Rolling Kick,Fighting,,60,85,15,,May cause flinching.,30
Rollout,Rock,,30,90,20,,Doubles in power each turn for 5 turns.,—
Roost,Flying,,—,—,10,,User recovers half of its max HP and loses the Flying type temporarily.,—
Rototiller,Ground,,—,—,10,,Raises Attack and Special Attack of Grass-types.,100
Round,Normal,,60,100,15,,Power increases if teammates use it in the same turn.,—
Sacred Fire,Fire,,100,95,5,,May burn opponent.,50
Sacred Sword,Fighting,,90,100,15,,Ignores opponent's stat changes.,—
Safeguard,Normal,,—,—,25,,The user's party is protected from status conditions.,—
Sand Attack,Ground,,—,100,15,,Lowers opponent's Accuracy.,—
Sand Tomb,Ground,,35,85,15,,"Traps opponent, damaging them for 4-5 turns.",100
Sandsear Storm,Ground,,95,80,5,,May burn target.,—
Sandstorm,Rock,,—,—,10,,Creates a sandstorm for 5 turns.,—
Sappy Seed,Grass,,90,100,15,,Drains HP from opponent each turn.,100
Savage Spin-Out,Bug,—,—,—,1,,Bug type Z-Move.,—
Scald,Water,,80,100,15,,May burn opponent.,30
Scale Shot,Dragon,,25,90,20,,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,—
Scary Face,Normal,,—,100,10,,Sharply lowers opponent's Speed.,—
Scorching Sands,Ground,,70,100,10,,May burn the target.,—
Scratch,Normal,,40,100,35,,,—
Screech,Normal,,—,85,40,,Sharply lowers opponent's Defense.,—
Searing Shot,Fire,,100,100,5,,May burn opponent.,30
Searing Sunraze Smash,Steel,,200,—,1,,Solgaleo-exclusive Z-Move.,—
Secret Power,Normal,,70,100,20,,Effects of the attack vary with the location.,30
Secret Sword,Fighting,,85,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
Seed Bomb,Grass,,80,100,15,,,—
Seed Flare,Grass,,120,85,5,,May lower opponent's Special Defense.,40
Seismic Toss,Fighting,,—,100,20,,Inflicts damage equal to user's level.,—
Self-Destruct,Normal,,200,100,5,,User faints.,—
Shadow Ball,Ghost,,80,100,15,,May lower opponent's Special Defense.,20
Shadow Bone,Ghost,,85,100,10,,May lower opponent's Defense.,20
Shadow Claw,Ghost,,70,100,15,,High critical hit ratio.,—
Shadow Force,Ghost,,120,100,5,,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",—
Shadow Punch,Ghost,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
Shadow Sneak,Ghost,,40,100,30,,User attacks first.,—
Sharpen,Normal,,—,—,30,,Raises user's Attack.,—
Shattered Psyche,Psychic,—,—,—,1,,Psychic type Z-Move.,—
Sheer Cold,Ice,,—,30,5,,"One-Hit-KO, if it hits.",—
Shell Side Arm,Poison,,90,100,10,,"May poison opponent. Inflicts either Special or Physical damage, whichever is better.",—
Shell Smash,Normal,,—,—,15,,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",—
Shell Trap,Fire,,150,100,5,,Deals more damage to opponent if hit by a Physical move.,—
Shelter,Steel,,—,—,10,,Raises Defense and Evasion.,—
Shift Gear,Steel,,—,—,10,,Raises user's Attack and sharply raises Speed.,—
Shock Wave,Electric,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
Shore Up,Ground,,—,—,10,,The user regains up to half of its max HP. It restores more HP in a sandstorm.,—
Signal Beam,Bug,,75,100,15,,May confuse opponent.,10
Silver Wind,Bug,,60,100,5,,May raise all stats of user at once.,10
Simple Beam,Normal,,—,100,15,,Changes target's ability to Simple.,—
Sing,Normal,,—,55,15,,Puts opponent to sleep.,—
Sinister Arrow Raid,Ghost,,180,—,1,,Decidueye-exclusive Z-Move.,—
Sizzly Slide,Fire,,90,100,15,,Burns the opponent.,100
Sketch,Normal,,—,—,1,,Permanently copies the opponent's last move.,—
Skill Swap,Psychic,,—,—,10,,The user swaps Abilities with the opponent.,—
Skitter Smack,Bug,,70,90,10,,Lowers opponent's Sp. Attack.,—
Skull Bash,Normal,,130,100,10,,"Raises Defense on first turn, attacks on second.",100
Sky Attack,Flying,,140,90,5,,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio.",30
Sky Drop,Flying,,60,100,10,,"Takes opponent into the air on first turn, drops them on second turn.",—
Sky Uppercut,Fighting,,85,90,15,,"Hits the opponent, even during Fly.",—
Slack Off,Normal,,—,—,10,,User recovers half its max HP.,—
Slam,Normal,,80,75,20,,,—
Slash,Normal,,70,100,20,,High critical hit ratio.,—
Sleep Powder,Grass,,—,75,15,,Puts opponent to sleep.,—
Sleep Talk,Normal,,—,—,10,,User performs one of its own moves while sleeping.,—
Sludge,Poison,,65,100,20,,May poison opponent.,30
Sludge Bomb,Poison,,90,100,10,,May poison opponent.,30
Sludge Wave,Poison,,95,100,10,,May poison opponent.,10
Smack Down,Rock,,50,100,15,,Makes Flying-type Pokémon vulnerable to Ground moves.,100
Smart Strike,Steel,,70,—,10,,The user stabs the target with a sharp horn. This attack never misses.,—
Smelling Salts,Normal,,70,100,10,,"Power doubles if opponent is paralyzed, but cures it.",—
Smog,Poison,,30,70,20,,May poison opponent.,40
Smokescreen,Normal,,—,100,20,,Lowers opponent's Accuracy.,—
Snap Trap,Grass,,35,100,15,,"Traps opponent, damaging them for 4-5 turns.",100
Snarl,Dark,,55,95,15,,Lowers opponent's Special Attack.,100
Snatch,Dark,,—,—,10,,Steals the effects of the opponent's next move.,—
Snipe Shot,Water,,80,100,15,,Ignores moves and abilities that draw in moves. High critical hit ratio.,—
Snore,Normal,,50,100,15,,Can only be used if asleep. May cause flinching.,30
Soak,Water,,—,100,20,,Changes the target's type to water.,—
Soft-Boiled,Normal,,—,—,10,,User recovers half its max HP.,—
Solar Beam,Grass,,120,100,10,,"Charges on first turn, attacks on second.",—
Solar Blade,Grass,,125,100,10,,"Charges on first turn, attacks on second.",—
Sonic Boom,Normal,,—,90,20,,Always inflicts 20 HP.,—
Soul-Stealing 7-Star Strike,Ghost,,195,—,1,,Marshadow-exclusive Z-Move.,—
Spacial Rend,Dragon,,100,95,5,,High critical hit ratio.,—
Spark,Electric,,65,100,20,,May paralyze opponent.,30
Sparkling Aria,Water,,90,100,10,,Heals the burns of its target.,—
Sparkly Swirl,Fairy,,90,100,15,,Cures all status problems in the party Pokémon.,—
Spectral Thief,Ghost,,90,100,10,,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",—
Speed Swap,Psychic,,—,—,10,,The user exchanges Speed stats with the target.,—
Spider Web,Bug,,—,—,10,,Opponent cannot escape/switch.,—
Spike Cannon,Normal,,20,100,15,,Hits 2-5 times in one turn.,—
Spikes,Ground,,—,—,20,,Hurts opponents when they switch into battle.,—
Spiky Shield,Grass,,—,—,10,,Protects the user and inflicts damage on contact.,—
Spirit Break,Fairy,,75,100,15,,Lowers opponent's Special Attack.,100
Spirit Shackle,Ghost,,80,100,10,,Prevents the opponent from switching out.,—
Spit Up,Normal,,—,100,10,,Power depends on how many times the user performed Stockpile.,—
Spite,Ghost,,—,100,10,,The opponent's last move loses 2-5 PP.,—
Splash,Normal,,—,—,40,,Doesn't do ANYTHING.,—
Splintered Stormshards,Rock,,190,—,1,,Lycanroc-exclusive Z-Move.,—
Splishy Splash,Water,,90,100,15,,May paralyze opponent.,30
Spore,Grass,,—,100,15,,Puts opponent to sleep.,—
Spotlight,Normal,,—,—,15,,The user shines a spotlight on the target so that only the target will be attacked during the turn.,—
Springtide Storm,Fairy,,95,80,5,,"Boosts user's stats in Incarnate Forme, or lowers opponent's stats in Therian Forme.",—
Stealth Rock,Rock,,—,—,20,,Damages opponent switching into battle.,—
Steam Eruption,Water,,110,95,5,,May burn opponent.,30
Steamroller,Bug,,65,100,20,,May cause flinching.,30
Steel Beam,Steel,,140,95,5,,User loses 50% of its HP.,—
Steel Roller,Steel,,130,100,5,,Fails if no Terrain in effect.,—
Steel Wing,Steel,,70,90,25,,May raise user's Defense.,10
Sticky Web,Bug,,—,—,20,,Lowers opponent's Speed when switching into battle.,—
Stockpile,Normal,,—,—,20,,Stores energy for use with Spit Up and Swallow.,—
Stoked Sparksurfer,Electric,,175,—,1,,Alolan Raichu-exclusive Electric type Z-Move.,100
Stomp,Normal,,65,100,20,,May cause flinching.,30
Stomping Tantrum,Ground,,75,100,10,,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",—
Stone Axe,Rock,,65,90,15,,High critical hit ratio. Damages target with splinters each turn.,—
Stone Edge,Rock,,100,80,5,,High critical hit ratio.,—
Stored Power,Psychic,,20,100,10,,Power increases when user's stats have been raised.,—
Storm Throw,Fighting,,60,100,10,,Always results in a critical hit.,100
Strange Steam,Fairy,,90,95,10,,May confuse opponent.,20
Strength,Normal,,80,100,15,,,—
Strength Sap,Grass,,—,100,10,,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100
String Shot,Bug,,—,95,40,,Sharply lowers opponent's Speed.,—
Struggle,Normal,,50,—,—,,Only usable when all PP are gone. Hurts the user.,—
Struggle Bug,Bug,,50,100,20,,Lowers opponent's Special Attack.,100
Stuff Cheeks,Normal,,—,—,10,,"The user eats its held Berry, then sharply raises its Defense stat.",100
Stun Spore,Grass,,—,75,30,,Paralyzes opponent.,—
Submission,Fighting,,80,80,20,,User receives recoil damage.,—
Substitute,Normal,,—,—,10,,Uses HP to creates a decoy that takes hits.,—
Subzero Slammer,Ice,—,—,—,1,,Ice type Z-Move.,—
Sucker Punch,Dark,,70,100,5,,"User attacks first, but only works if opponent is readying an attack.",—
Sunny Day,Fire,,—,—,5,,Makes it sunny for 5 turns.,—
Sunsteel Strike,Steel,,100,100,5,,Ignores the target's ability.,—
Super Fang,Normal,,—,90,10,,Always takes off half of the opponent's HP.,—
Superpower,Fighting,,120,100,5,,Lowers user's Attack and Defense.,100
Supersonic,Normal,,—,55,20,,Confuses opponent.,—
Supersonic Skystrike,Flying,—,—,—,1,,Flying type Z-Move.,—
Surf,Water,,90,100,15,,Hits all adjacent Pokémon.,—
Surging Strikes,Water,,25,100,5,,Always results in a critical hit and ignores stat changes.,—
Swagger,Normal,,—,85,15,,"Confuses opponent, but sharply raises its Attack.",—
Swallow,Normal,,—,—,10,,"The more times the user has performed Stockpile, the more HP is recovered.",—
Sweet Kiss,Fairy,,—,75,10,,Confuses opponent.,—
Sweet Scent,Normal,,—,100,20,,Lowers opponent's Evasiveness.,—
Swift,Normal,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
Switcheroo,Dark,,—,100,10,,Swaps held items with the opponent.,—
Swords Dance,Normal,,—,—,20,,Sharply raises user's Attack.,—
Synchronoise,Psychic,,120,100,10,,Hits any Pokémon that shares a type with the user.,—
Synthesis,Grass,,—,—,5,,User recovers HP. Amount varies with the weather.,—
Tackle,Normal,,40,100,35,,,—
Tail Glow,Bug,,—,—,20,,Drastically raises user's Special Attack.,—
Tail Slap,Normal,,25,85,10,,Hits 2-5 times in one turn.,—
Tail Whip,Normal,,—,100,30,,Lowers opponent's Defense.,—
Tailwind,Flying,,—,—,15,,Doubles Speed for 4 turns.,—
Take Down,Normal,,90,85,20,,User receives recoil damage.,—
Take Heart,Psychic,,—,—,10,,Heals user's status conditions and raises its stats.,—
Tar Shot,Rock,,—,100,15,,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100
Taunt,Dark,,—,100,20,,Opponent can only use moves that attack.,—
Tearful Look,Normal,,—,—,20,,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100
Teatime,Normal,,—,—,10,,Forces all Pokémon on the field to eat their berries.,—
Techno Blast,Normal,,120,100,5,,Type depends on the Drive being held.,—
Tectonic Rage,Ground,—,—,—,1,,Ground type Z-Move.,—
Teeter Dance,Normal,,—,100,20,,Confuses all Pokémon.,—
Telekinesis,Psychic,,—,—,15,,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",—
Teleport,Psychic,,—,—,20,,Allows user to flee wild battles; also warps player to last PokéCenter.,—
Terrain Pulse,Normal,,50,100,10,,Type and power change depending on the Terrain in effect.,—
Thief,Dark,,60,100,25,,Also steals opponent's held item.,—
Thousand Arrows,Ground,,90,100,10,,Makes Flying-type Pokémon vulnerable to Ground moves.,—
Thousand Waves,Ground,,90,100,10,,Opponent cannot flee or switch.,—
Thrash,Normal,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
Throat Chop,Dark,,80,100,15,,Prevents use of sound moves for two turns.,100
Thunder,Electric,,110,70,10,,May paralyze opponent.,30
Thunder Cage,Electric,,80,90,15,,"Deals damage and traps opponent, damaging them for 4-5 turns.",—
Thunder Fang,Electric,,65,95,15,,May cause flinching and/or paralyze opponent.,10
Thunder Punch,Electric,,75,100,15,,May paralyze opponent.,10
Thunder Shock,Electric,,40,100,30,,May paralyze opponent.,10
Thunder Wave,Electric,,—,90,20,,Paralyzes opponent.,—
Thunderbolt,Electric,,90,100,15,,May paralyze opponent.,10
Thunderous Kick,Fighting,,90,100,10,,Lowers opponent's Defense.,100
Tickle,Normal,,—,100,20,,Lowers opponent's Attack and Defense.,—
Topsy-Turvy,Dark,,—,—,20,,Reverses stat changes of opponent.,—
Torment,Dark,,—,100,15,,Opponent cannot use the same move in a row.,—
Toxic,Poison,,—,90,10,,Badly poisons opponent.,—
Toxic Spikes,Poison,,—,—,20,,Poisons opponents when they switch into battle.,—
Toxic Thread,Poison,,—,100,20,,Lowers target's Speed.,100
Transform,Normal,,—,—,10,,User takes on the form and attacks of the opponent.,—
Tri Attack,Normal,,80,100,10,,"May paralyze, burn or freeze opponent.",20
Trick,Psychic,,—,100,10,,Swaps held items with the opponent.,—
Trick Room,Psychic,,—,—,5,,Slower Pokémon move first in the turn for 5 turns.,—
Trick-or-Treat,Ghost,,—,100,20,,Adds Ghost type to opponent.,—
Triple Arrows,Fighting,,50,100,15,,Raises critical hit ratio and lowers target's Defense.,—
Triple Axel,Ice,,20,90,10,,Attacks thrice with more power each time.,—
Triple Kick,Fighting,,10,90,10,,Hits thrice in one turn at increasing power.,—
Trop Kick,Grass,,70,100,15,,Lowers opponent's Attack.,100
Trump Card,Normal,,—,∞,5,,"The lower the PP, the higher the power.",—
Twineedle,Bug,,25,100,20,,Hits twice in one turn. May poison opponent.,20
Twinkle Tackle,Fairy,—,—,—,1,,Fairy type Z-Move.,—
Twister,Dragon,,40,100,20,,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
U-turn,Bug,,70,100,20,,User switches out immediately after attacking.,—
Uproar,Normal,,90,100,10,,User attacks for 3 turns and prevents sleep.,—
V-create,Fire,,180,95,5,,"Lowers user's Defense, Special Defense and Speed.",100
Vacuum Wave,Fighting,,40,100,30,,User attacks first.,—
Veevee Volley,Normal,,—,∞,20,,Power increases when player's bond is stronger.,—
Venom Drench,Poison,,—,100,20,,Lowers poisoned opponent's Special Attack and Speed.,100
Venoshock,Poison,,65,100,10,,Inflicts double damage if the target is poisoned.,—
Victory Dance,Fighting,,—,—,10,,Raises Attack and Defense.,—
Vine Whip,Grass,,45,100,25,,,—
Vise Grip,Normal,,55,100,30,,,—
Vital Throw,Fighting,,70,∞,10,,"User attacks last, but ignores Accuracy and Evasiveness.",—
Volt Switch,Electric,,70,100,20,,User must switch out after attacking.,—
Volt Tackle,Electric,,120,100,15,,User receives recoil damage. May paralyze opponent.,10
Wake-Up Slap,Fighting,,70,100,10,,"Power doubles if opponent is asleep, but wakes it up.",—
Water Gun,Water,,40,100,25,,,—
Water Pledge,Water,,80,100,10,,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,—
Water Pulse,Water,,60,100,20,,May confuse opponent.,20
Water Shuriken,Water,,15,100,20,,Hits 2-5 times in one turn.,—
Water Sport,Water,,—,—,15,,Weakens the power of Fire-type moves.,—
Water Spout,Water,,150,100,5,,"The higher the user's HP, the higher the damage caused.",—
Waterfall,Water,,80,100,15,,May cause flinching.,20
Wave Crash,Water,,75,100,10,,User receives recoil damage.,—
Weather Ball,Normal,,50,100,10,,Move's power and type changes with the weather.,—
Whirlpool,Water,,35,85,15,,"Traps opponent, damaging them for 4-5 turns.",100
Whirlwind,Normal,,—,—,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
Wicked Blow,Dark,,80,100,5,,Always results in a critical hit and ignores stat changes.,—
Wide Guard,Rock,,—,—,10,,Protects the user's team from multi-target attacks.,—
Wild Charge,Electric,,90,100,15,,User receives recoil damage.,—
Wildbolt Storm,Electric,,95,80,5,,May paralyze target.,—
Will-O-Wisp,Fire,,—,85,15,,Burns opponent.,—
Wing Attack,Flying,,60,100,35,,,—
Wish,Normal,,—,—,10,,The user recovers HP in the following turn.,—
Withdraw,Water,,—,—,40,,Raises user's Defense.,—
Wonder Room,Psychic,,—,—,10,,Swaps every Pokémon's Defense and Special Defense for 5 turns.,—
Wood Hammer,Grass,,120,100,15,,User receives recoil damage.,—
Work Up,Normal,,—,—,30,,Raises user's Attack and Special Attack.,—
Worry Seed,Grass,,—,100,10,,Changes the opponent's Ability to Insomnia.,—
Wrap,Normal,,15,90,20,,"Traps opponent, damaging them for 4-5 turns.",100
Wring Out,Normal,,—,100,5,,"The higher the opponent's HP, the higher the damage.",—
X-Scissor,Bug,,80,100,15,,,—
Yawn,Normal,,—,—,10,,Puts opponent to sleep in the next turn.,—
Zap Cannon,Electric,,120,50,5,,Paralyzes opponent.,100
Zen Headbutt,Psychic,,80,90,15,,May cause flinching.,20
Zing Zap,Electric,,80,100,10,,May cause flinching.,30
Zippy Zap,Electric,,50,100,15,,Always results in a critical hit.,100